        5.3438939e-02, 8.6887792e-02],
       [2.4988051e-03, 2.1186648e-03, 3.9443368e-04, ..., 4.8327349e-02,
        6.7137428e-02, 5.0692871e-02],
       [1.9604883e-03, 1.4933312e-04, 1.4104372e-03, ..., 1.3627708e-02,
        4.0893789e-02, 3.1322803e-02]], dtype=float32), 'mfcc_features': array([[-6.8428394e+02, -6.6817255e+02, -6.6638141e+02, ...,
        -2.1972726e+02, -1.6237584e+02, -1.7120914e+02],
       [ 2.9111988e+01,  4.8193657e+01,  4.8646366e+01, ...,
         8.9535622e+01,  3.1058704e+01,  1.4365506e+01],
       [ 2.5807184e+01,  4.3064217e+01,  4.5673912e+01, ...,
         3.3698372e+01,  1.2022739e+01,  1.2844137e+00],
       ...,
       [ 6.5782919e+00,  1.1525816e+00, -1.4387398e+00, ...,
         3.3847580e+00, -3.6829791e+00, -6.1572285e+00],
       [ 3.9260035e+00,  1.5760100e+00, -9.4878602e-01, ...,
        -4.5504274e+00, -4.1822519e+00, -7.2140484e+00],
       [ 1.3624742e+00, -5.2119219e-01,  2.5059325e-01, ...,
        -1.4157420e+01, -5.5269389e+00, -5.3401413e+00]], dtype=float32), 'pitch_shifted_audio': array([0.02379666, 0.02599058, 0.02187226, ..., 0.00277077, 0.01368439,
       0.00158995], dtype=float32), 'augmented_audio': array([0.01993934, 0.02625998, 0.01607543, ..., 0.01667494, 0.02643429,
       0.01904174])}

Contents of cat_108_processed.npy:
{'file_name': 'cat_108.wav', 'stft_features': array([[2.69389701e+00, 2.37098956e+00, 3.92039597e-01, ...,
        2.47390896e-01, 1.21415034e-01, 6.38218410e-03],
       [2.51532292e+00, 2.49012423e+00, 4.79865149e-02, ...,
        2.23400906e-01, 1.13232441e-01, 1.87095685e-03],
       [1.96921408e+00, 2.28020334e+00, 1.88798904e+00, ...,
        1.59564808e-01, 9.53045338e-02, 1.01796752e-02],
       ...,
       [4.87895636e-03, 4.49629175e-03, 1.16992684e-03, ...,
        8.36270567e-11, 3.55239393e-09, 5.74721888e-08],
       [4.42582415e-03, 2.93346331e-03, 6.98515913e-04, ...,
        3.45965687e-11, 3.58766594e-09, 5.74904995e-08],
       [3.93851334e-03, 1.70824910e-03, 4.93359403e-04, ...,
        1.84098431e-11, 3.57473939e-09, 5.75019818e-08]], dtype=float32), 'mfcc_features': array([[-5.1976068e+02, -4.9053876e+02, -4.3002997e+02, ...,
        -5.8533282e+02, -5.8886969e+02, -5.9209058e+02],
       [ 5.3106045e+01,  2.0818233e+01, -1.1835109e+01, ...,
         1.0095167e+01,  5.1181011e+00,  5.7332635e-01],
       [ 6.7252029e+01,  4.8468750e+01,  5.4036026e+00, ...,
         9.9908237e+00,  5.0873194e+00,  5.7319731e-01],
       ...,
       [-5.4964513e-01,  6.6120787e+00,  2.9949635e+01, ...,
         4.5648403e+00,  3.4212019e+00,  5.6093735e-01],
       [ 1.1390148e+01,  1.9744183e+01,  1.4323953e+01, ...,
         4.3016262e+00,  3.3363628e+00,  5.5943829e-01],
       [ 5.3662558e+00, -1.7327785e-02, -1.6952637e+01, ...,
         4.0782576e+00,  3.2642484e+00,  5.5785412e-01]], dtype=float32), 'pitch_shifted_audio': array([-0.02622863, -0.02990069, -0.02603337, ...,  0.00108152,
        0.00118918,  0.00091831], dtype=float32), 'augmented_audio': array([-0.0188133 , -0.03054683, -0.02547417, ..., -0.00306729,
        0.00415695, -0.00048415])}

Contents of cat_109_processed.npy:
{'file_name': 'cat_109.wav', 'stft_features': array([[2.19991758e-08, 1.71375596e-05, 6.42174055e-05, ...,
        5.38986234e-04, 1.22461766e-02, 2.04100683e-02],
       [2.09929425e-08, 1.56817368e-05, 1.77686670e-04, ...,
        2.13583652e-03, 1.25971893e-02, 1.89673938e-02],
       [1.85952960e-08, 1.17634845e-05, 1.53962872e-04, ...,
        3.12865130e-03, 7.42097385e-03, 1.52410371e-02],
       ...,
       [5.69060641e-13, 1.79481947e-06, 2.60123252e-05, ...,
        1.18310025e-04, 2.25724955e-03, 4.57172235e-03],
       [7.03818785e-13, 1.93005008e-06, 2.45479150e-05, ...,
        1.84379081e-04, 2.42186571e-03, 4.90621105e-03],
       [8.04030399e-13, 1.97760619e-06, 2.18412606e-05, ...,
        3.01975058e-04, 2.83386419e-03, 5.07332850e-03]], dtype=float32), 'mfcc_features': array([[-582.0467   , -582.0467   , -555.19696  , ..., -530.3588   ,
        -532.8341   , -530.0543   ],
       [   0.       ,    0.       ,   34.022125 , ...,   63.764076 ,
          62.417206 ,   61.90802  ],
       [   0.       ,    0.       ,   23.056082 , ...,   40.139988 ,
          43.87024  ,   48.54615  ],
       ...,
       [   0.       ,    0.       ,    3.2582798, ...,   20.75459  ,
          18.959787 ,   10.654409 ],
       [   0.       ,    0.       ,   -5.341123 , ...,    2.584269 ,
           6.4756427,    7.663666 ],
       [   0.       ,    0.       ,  -11.582584 , ...,  -12.357273 ,
          -5.2447906,    2.624474 ]], dtype=float32), 'pitch_shifted_audio': array([ 8.9066816e-09, -2.3542086e-08,  1.0122286e-07, ...,
        3.0959891e-02,  3.9174885e-02,  3.4052309e-02], dtype=float32), 'augmented_audio': array([ 0.00550217,  0.0013824 ,  0.00711469, ..., -0.04084774,
       -0.03663155, -0.0370162 ])}

Contents of cat_10_processed.npy:
{'file_name': 'cat_10.wav', 'stft_features': array([[7.4912854e-03, 4.2723799e-03, 3.4133576e-02, ..., 1.2552239e-04,
        5.6509933e-05, 1.4307194e-04],
       [6.8625188e-03, 2.3113502e-02, 3.5916958e-02, ..., 3.8667599e-04,
        2.5089926e-04, 1.5888941e-04],
       [4.4377963e-03, 2.5770195e-02, 4.0655944e-02, ..., 6.1096752e-04,
        5.3403480e-04, 1.4169414e-04],
       ...,
       [5.4565272e-03, 1.1324643e-02, 1.8865667e-02, ..., 9.2863257e-04,
        3.5446315e-04, 8.7016161e-07],
       [4.8138616e-03, 1.1962016e-02, 1.7384218e-02, ..., 9.6335087e-04,
        3.4394619e-04, 6.3806721e-07],
       [4.7027078e-03, 1.1009259e-04, 1.3081225e-02, ..., 1.0979255e-03,
        3.4380707e-04, 3.2163877e-07]], dtype=float32), 'mfcc_features': array([[-5.7338843e+02, -5.4361731e+02, -5.2303046e+02, ...,
        -5.2577264e+02, -6.5303418e+02, -6.5682642e+02],
       [ 9.8408264e+01,  1.2609563e+02,  1.4895972e+02, ...,
         1.7264965e+01, -6.5673757e-01,  0.0000000e+00],
       [ 6.9479309e+01,  9.0686737e+01,  9.0594284e+01, ...,
         2.3465424e+00, -1.5884185e+00,  0.0000000e+00],
       ...,
       [ 4.7742534e+00,  2.0058174e+00,  4.6877031e+00, ...,
        -2.7298059e+00,  1.8224490e+00,  0.0000000e+00],
       [ 6.0733342e+00,  3.1895764e+00, -3.4199328e+00, ...,
        -2.3266749e+00, -2.3030920e+00,  0.0000000e+00],
       [ 1.8162465e-01, -4.1067214e+00, -1.1133897e+01, ...,
         1.9171472e+00,  2.6702597e+00,  0.0000000e+00]], dtype=float32), 'pitch_shifted_audio': array([-2.5903087e-04,  2.6656697e-05, -2.7666436e-05, ...,
        2.9419316e-04, -1.3342290e-03, -1.1520672e-03], dtype=float32), 'augmented_audio': array([ 0.00622589, -0.00219743,  0.00277583, ...,  0.00645525,
       -0.00391513, -0.0002542 ])}

